country,continent,year,lifeExp,pop,gdpPercap
Argentina,Americas,1962-01-01,64.43,21153042,5711.17934
Argentina,Americas,1967-01-01,64.91,22828872,6255.18402
Argentina,Americas,1972-01-01,66.19,24653172,7368.50577
Argentina,Americas,1977-01-01,68.41,26661397,7743.58231
Argentina,Americas,1982-01-01,70.77,28794550,7210.34702
Argentina,Americas,1987-01-01,71.99,31184411,7294.06426
Argentina,Americas,1992-01-01,72.59,33529320,7157.32831
Argentina,Americas,1997-01-01,73.48,35657438,8543.02853
Argentina,Americas,2002-01-01,74.21,37681743,6854.29408
Argentina,Americas,2007-01-01,75.11,39684303,9901.51188
Argentina,Americas,2012-01-01,76.01,41755188,10649.83729
Argentina,Americas,2017-01-01,76.66,43937143,10404.26351
Australia,Oceania,1962-01-01,71.15,10643420,19245.62026
Australia,Oceania,1967-01-01,71.34,11899644,22964.70014
Australia,Oceania,1972-01-01,71.63,13244163,26794.02202
Australia,Oceania,1977-01-01,73.28,14092545,28625.19424
Australia,Oceania,1982-01-01,74.85,14979203,30912.22222
Australia,Oceania,1987-01-01,76.04,16183159,33126.79271
Australia,Oceania,1992-01-01,77.44,17402179,35034.53266
Australia,Oceania,1997-01-01,78.63,18387205,40153.61225
Australia,Oceania,2002-01-01,80.15,19401366,45806.69447
Australia,Oceania,2007-01-01,81.4,20916339,51024.24113
Australia,Oceania,2012-01-01,82.48,22903951,53682.04722
Australia,Oceania,2017-01-01,82.39,24584619,56095.18632
Austria,Europe,1962-01-01,69.75,7156836,13953.9502
Austria,Europe,1967-01-01,70.37,7397168,16783.88992
Austria,Europe,1972-01-01,70.72,7581120,21628.9664
Austria,Europe,1977-01-01,72.26,7636573,25736.55155
Austria,Europe,1982-01-01,73.28,7602177,28018.54125
Austria,Europe,1987-01-01,74.96,7639351,30677.5444
Austria,Europe,1992-01-01,76.08,7830938,35045.84476
Austria,Europe,1997-01-01,77.58,8032873,38084.7025
Austria,Europe,2002-01-01,78.92,8134403,42859.32994
Austria,Europe,2007-01-01,80.22,8313731,47510.29379
Austria,Europe,2012-01-01,81.02,8502230,48172.23812
Austria,Europe,2017-01-01,81.77,8819902,49112.73289
Burundi,Africa,1962-01-01,43.25,2907320,193.19188
Burundi,Africa,1967-01-01,44.79,3253215,236.53568
Burundi,Africa,1972-01-01,18.51,3569655,247.104
Burundi,Africa,1977-01-01,46.27,3854446,294.22534
Burundi,Africa,1982-01-01,47.62,4379727,292.27781
Burundi,Africa,1987-01-01,48.6,5027143,322.08626
Burundi,Africa,1992-01-01,48.35,5685569,332.76588
Burundi,Africa,1997-01-01,43.64,6122130,232.30548
Burundi,Africa,2002-01-01,46.63,6704118,232.4665
Burundi,Africa,2007-01-01,54.94,7862226,225.85909
Burundi,Africa,2012-01-01,59.31,9245992,238.81605
Burundi,Africa,2017-01-01,61.55,10827010,214.13925
Belgium,Europe,1962-01-01,70.3,9283545,14276.53873
Belgium,Europe,1967-01-01,71,9529046,17015.6626
Belgium,Europe,1972-01-01,71.42,9692845,21563.87078
Belgium,Europe,1977-01-01,72.71,9816693,24697.30017
Belgium,Europe,1982-01-01,73.74,9889819,27162.53261
Belgium,Europe,1987-01-01,75.24,9942281,29522.57888
Belgium,Europe,1992-01-01,76.36,10078098,33518.23129
Belgium,Europe,1997-01-01,77.4,10223785,36403.25077
Belgium,Europe,2002-01-01,78.27,10364879,40385.86895
Belgium,Europe,2007-01-01,79.58,10697576,44710.38502
Belgium,Europe,2012-01-01,80.26,11085355,44361.20847
Belgium,Europe,2017-01-01,81.38,11419752,46637.51089
Benin,Africa,1962-01-01,42,2502897,688.94621
Benin,Africa,1967-01-01,44.99,2735308,776.20634
Benin,Africa,1972-01-01,47.96,3043563,797.64718
Benin,Africa,1977-01-01,50.05,3433445,763.2764
Benin,Africa,1982-01-01,52.23,3927717,863.95755
Benin,Africa,1987-01-01,54.51,4535262,835.91399
Benin,Africa,1992-01-01,55.96,5331805,835.26111
Benin,Africa,1997-01-01,57.05,6281644,895.44403
Benin,Africa,2002-01-01,58.11,7295400,985.21335
Benin,Africa,2007-01-01,59.98,8454790,1029.03226
Benin,Africa,2012-01-01,62.17,9729254,1057.66774
Benin,Africa,2017-01-01,64.63,11175192,1166.76057
Burkina Faso,Africa,1962-01-01,39.88,4960328,288.88545
Burkina Faso,Africa,1967-01-01,42.83,5343025,307.47459
Burkina Faso,Africa,1972-01-01,45.17,5825174,308.07844
Burkina Faso,Africa,1977-01-01,46.92,6398933,342.28569
Burkina Faso,Africa,1982-01-01,49.1,7158259,382.02342
Burkina Faso,Africa,1987-01-01,50.47,8140080,386.98167
Burkina Faso,Africa,1992-01-01,50.59,9297110,397.89271
Burkina Faso,Africa,1997-01-01,50.81,10665552,453.63654
Burkina Faso,Africa,2002-01-01,53.36,12293097,514.18987
Burkina Faso,Africa,2007-01-01,56.53,14252029,600.45611
Burkina Faso,Africa,2012-01-01,59.2,16571252,692.44504
Burkina Faso,Africa,2017-01-01,61.68,19193236,771.25192
Bangladesh,Asia,1962-01-01,44.95,50752150,393.63345
Bangladesh,Asia,1967-01-01,45.98,59034250,382.20766
Bangladesh,Asia,1972-01-01,52.2,66625706,322.33441
Bangladesh,Asia,1977-01-01,52.97,73463593,344.43557
Bangladesh,Asia,1982-01-01,54.52,83932132,373.55135
Bangladesh,Asia,1987-01-01,56.88,95671159,398.58813
Bangladesh,Asia,1992-01-01,60.15,107983708,428.66102
Bangladesh,Asia,1997-01-01,63.71,120160571,481.12245
Bangladesh,Asia,2002-01-01,66.51,132478077,551.90305
Bangladesh,Asia,2007-01-01,68.07,142660381,687.32309
Bangladesh,Asia,2012-01-01,71.08,151005733,865.74989
Bangladesh,Asia,2017-01-01,73.12,159685421,1127.27177
Bahamas,Americas,1962-01-01,63.04,121092,19608.7393
Bahamas,Americas,1967-01-01,64.54,152621,25081.9423
Bahamas,Americas,1972-01-01,66.24,177863,23530.94659
Bahamas,Americas,1977-01-01,67.91,197100,18599.81512
Bahamas,Americas,1982-01-01,69.16,220182,24734.32991
Bahamas,Americas,1987-01-01,70.17,243265,29099.69578
Bahamas,Americas,1992-01-01,71.24,266028,26348.84556
Bahamas,Americas,1997-01-01,71.31,287363,28022.67923
Bahamas,Americas,2002-01-01,72.4,307657,32236.44879
Bahamas,Americas,2007-01-01,73.51,337387,31485.49374
Bahamas,Americas,2012-01-01,73.43,363581,28799.92141
Bahamas,Americas,2017-01-01,73.73,381749,27113.67537
Belize,Americas,1962-01-01,62.11,97392,1122.70719
Belize,Americas,1967-01-01,65.1,112707,1233.19306
Belize,Americas,1972-01-01,67.53,127152,1481.21944
Belize,Americas,1977-01-01,68.98,136990,1813.992
Belize,Americas,1982-01-01,70.02,151486,2181.08465
Belize,Americas,1987-01-01,71.86,174333,2211.83014
Belize,Americas,1992-01-01,72.3,194324,3426.71279
Belize,Americas,1997-01-01,71.12,221575,3381.19472
Belize,Americas,2002-01-01,71.25,262387,3992.98377
Belize,Americas,2007-01-01,73.17,299031,4311.07404
Belize,Americas,2012-01-01,74.02,338001,4253.09941
Belize,Americas,2017-01-01,74.16,375775,4211.44675
Bolivia,Americas,1962-01-01,46.8,3802996,1042.06402
Bolivia,Americas,1967-01-01,48.68,4208683,1249.67795
Bolivia,Americas,1972-01-01,51.06,4682392,1520.2682
Bolivia,Americas,1977-01-01,54.11,5228253,1746.45013
Bolivia,Americas,1982-01-01,56.74,5814344,1524.61415
Bolivia,Americas,1987-01-01,59.18,6442824,1293.28609
Bolivia,Americas,1992-01-01,61.79,7160917,1391.48017
Bolivia,Americas,1997-01-01,64.67,7937453,1570.82498
Bolivia,Americas,2002-01-01,67.57,8742822,1606.90468
Bolivia,Americas,2007-01-01,69.68,9558438,1799.49855
Bolivia,Americas,2012-01-01,71.41,10377677,2094.02422
Bolivia,Americas,2017-01-01,72.75,11192853,2490.95631
Brazil,Americas,1962-01-01,57.12,76514329,3740.43328
Brazil,Americas,1967-01-01,59.33,88035815,3821.46106
Brazil,Americas,1972-01-01,61.39,99859388,5587.88626
Brazil,Americas,1977-01-01,63.73,112425392,7453.59017
Brazil,Americas,1982-01-01,65.49,126498322,7660.57857
Brazil,Americas,1987-01-01,66.74,140891606,8445.71201
Brazil,Americas,1992-01-01,68.42,154259382,7791.75743
Brazil,Americas,1997-01-01,70.24,167209046,8744.84635
Brazil,Americas,2002-01-01,72.06,179537523,8954.83725
Brazil,Americas,2007-01-01,73.74,190130445,10293.53034
Brazil,Americas,2012-01-01,74.86,199287292,11745.77593
Brazil,Americas,2017-01-01,75.51,207833825,11021.71826
Botswana,Africa,1962-01-01,52.21,523777,443.98436
Botswana,Africa,1967-01-01,54.11,584098,536.99618
Botswana,Africa,1972-01-01,56.89,667096,1114.44321
Botswana,Africa,1977-01-01,59.57,800532,1647.32493
Botswana,Africa,1982-01-01,61.66,962859,2405.8169
Botswana,Africa,1987-01-01,63.76,1154904,3193.81425
Botswana,Africa,1992-01-01,62.33,1363541,4313.86398
Botswana,Africa,1997-01-01,57.91,1540424,4948.40523
Botswana,Africa,2002-01-01,51.91,1704637,5341.92009
Botswana,Africa,2007-01-01,55.77,1875458,6400.71757
Botswana,Africa,2012-01-01,63.16,2039551,6944.80764
Botswana,Africa,2017-01-01,69.07,2205076,7859.16728
Central African Republic,Africa,1962-01-01,41.66,1551908,586.41228
Central African Republic,Africa,1967-01-01,44.77,1708306,574.25185
Central African Republic,Africa,1972-01-01,47.29,1867786,590.26077
Central African Republic,Africa,1977-01-01,47.8,2039914,643.47288
Central African Republic,Africa,1982-01-01,49.13,2335339,562.07511
Central African Republic,Africa,1987-01-01,48.61,2646836,510.44211
Central African Republic,Africa,1992-01-01,46.55,2959236,431.21307
Central African Republic,Africa,1997-01-01,44.74,3392432,429.02507
Central African Republic,Africa,2002-01-01,44.39,3802129,438.25313
Central African Republic,Africa,2007-01-01,46.01,4198004,440.17644
Central African Republic,Africa,2012-01-01,49.63,4436411,528.64493
Central African Republic,Africa,2017-01-01,51.87,4596023,371.10879
Chile,Americas,1962-01-01,58.77,8476895,3794.01077
Chile,Americas,1967-01-01,61.35,9312091,4361.99682
Chile,Americas,1972-01-01,63.65,10103675,4773.97747
Chile,Americas,1977-01-01,67.85,10922777,4288.21906
Chile,Americas,1982-01-01,71.13,11743909,4767.19947
Chile,Americas,1987-01-01,73.09,12642917,5109.17062
Chile,Americas,1992-01-01,74.91,13719818,6879.77949
Chile,Americas,1997-01-01,75.84,14786227,8932.07229
Chile,Americas,2002-01-01,77.33,15684413,9814.65613
Chile,Americas,2007-01-01,78.37,16530201,12256.42969
Chile,Americas,2012-01-01,79.25,17400359,14035.67913
Chile,Americas,2017-01-01,79.7,18470435,14741.1925
China,Asia,1962-01-01,44.43,682102654,132.07484
China,Asia,1967-01-01,58.28,762581176,185.23226
China,Asia,1972-01-01,63.66,869485962,241.08536
China,Asia,1977-01-01,65.2,957891271,279.56049
China,Asia,1982-01-01,66.45,1027948989,386.89034
China,Asia,1987-01-01,68.28,1116095475,634.09291
China,Asia,1992-01-01,69.09,1206711243,886.95036
China,Asia,1997-01-01,70.85,1261996017,1440.59025
China,Asia,2002-01-01,73,1307352256,2061.16228
China,Asia,2007-01-01,75.38,1345993891,3480.15273
China,Asia,2012-01-01,76.18,1384206408,5325.16011
China,Asia,2017-01-01,77.07,1421021794,7346.61135
Cote d'Ivoire,Africa,1962-01-01,43.93,3770756,1267.13839
Cote d'Ivoire,Africa,1967-01-01,47.92,4544168,1601.04961
Cote d'Ivoire,Africa,1972-01-01,51.88,5576026,2025.69814
Cote d'Ivoire,Africa,1977-01-01,54.36,7026497,2330.61949
Cote d'Ivoire,Africa,1982-01-01,56.14,8764991,1959.35765
Cote d'Ivoire,Africa,1987-01-01,55.89,10698188,1614.04883
Cote d'Ivoire,Africa,1992-01-01,53.51,12812428,1385.00157
Cote d'Ivoire,Africa,1997-01-01,51.68,15130674,1412.81236
Cote d'Ivoire,Africa,2002-01-01,52.92,17231539,1275.36819
Cote d'Ivoire,Africa,2007-01-01,55.52,19171250,1202.889
Cote d'Ivoire,Africa,2012-01-01,58.85,21547188,1223.63194
Cote d'Ivoire,Africa,2017-01-01,62.48,24437475,1600.76524
Cameroon,Africa,1962-01-01,46.6,5398730,957.05436
Cameroon,Africa,1967-01-01,49.26,6052419,872.00293
Cameroon,Africa,1972-01-01,51.78,6867170,939.10263
Cameroon,Africa,1977-01-01,53.6,7887571,1140.60763
Cameroon,Africa,1982-01-01,55.73,9166813,1566.84895
Cameroon,Africa,1987-01-01,57.62,10731058,1735.64495
Cameroon,Africa,1992-01-01,57.14,12499499,1180.20331
Cameroon,Africa,1997-01-01,55.63,14344444,1098.7495
Cameroon,Africa,2002-01-01,54.61,16357605,1183.02664
Cameroon,Africa,2007-01-01,55.71,18730283,1277.30478
Cameroon,Africa,2012-01-01,59.18,21485267,1325.93023
Cameroon,Africa,2017-01-01,62.98,24566070,1481.73199
"Congo, Dem. Rep.",Africa,1962-01-01,47.17,16041187,1067.06412
"Congo, Dem. Rep.",Africa,1967-01-01,49.01,18378620,1020.79292
"Congo, Dem. Rep.",Africa,1972-01-01,50.87,21121360,1073.00223
"Congo, Dem. Rep.",Africa,1977-01-01,52.11,24249127,944.9246
"Congo, Dem. Rep.",Africa,1982-01-01,53.16,27717293,818.23061
"Congo, Dem. Rep.",Africa,1987-01-01,54.3,31528702,831.65369
"Congo, Dem. Rep.",Africa,1992-01-01,53.84,37333917,533.53459
"Congo, Dem. Rep.",Africa,1997-01-01,51.9,43827191,355.52816
"Congo, Dem. Rep.",Africa,2002-01-01,54.25,49871670,276.05595
"Congo, Dem. Rep.",Africa,2007-01-01,56.59,58453687,315.26386
"Congo, Dem. Rep.",Africa,2012-01-01,59.01,69020749,357.5983
"Congo, Dem. Rep.",Africa,2017-01-01,62.37,81398765,408.92479
"Congo, Rep.",Africa,1962-01-01,45.76,1069236,1582.75062
"Congo, Rep.",Africa,1967-01-01,47.78,1219547,1483.65916
"Congo, Rep.",Africa,1972-01-01,49.36,1406510,1853.65442
"Congo, Rep.",Africa,1977-01-01,51.52,1629218,1849.61803
"Congo, Rep.",Africa,1982-01-01,53.78,1884873,3193.31132
"Congo, Rep.",Africa,1987-01-01,54.57,2171319,2894.44
"Congo, Rep.",Africa,1992-01-01,53.28,2489945,2796.71303
"Congo, Rep.",Africa,1997-01-01,46.6,2867283,2449.35313
"Congo, Rep.",Africa,2002-01-01,54.26,3310376,2503.78489
"Congo, Rep.",Africa,2007-01-01,57.6,3876123,2513.18455
"Congo, Rep.",Africa,2012-01-01,60.79,4510197,2860.87434
"Congo, Rep.",Africa,2017-01-01,62.65,5110701,2732.19823
Colombia,Americas,1962-01-01,62.22,17092919,2434.60219
Colombia,Americas,1967-01-01,64.73,19837508,2611.64489
Colombia,Americas,1972-01-01,65.48,22516429,3133.66018
Colombia,Americas,1977-01-01,67.9,25164544,3531.96567
Colombia,Americas,1982-01-01,70.02,28101824,3885.16857
Colombia,Americas,1987-01-01,70.62,31195417,4224.10732
Colombia,Americas,1992-01-01,71,34422568,4559.32619
Colombia,Americas,1997-01-01,73.23,37723803,5151.88704
Colombia,Americas,2002-01-01,73.34,40875363,4913.85776
Colombia,Americas,2007-01-01,77.26,43737512,6002.33041
Colombia,Americas,2012-01-01,79.27,46075721,6911.592
Colombia,Americas,2017-01-01,80.11,48909844,7622.28402
Costa Rica,Americas,1962-01-01,64.53,1433346,2903.42609
Costa Rica,Americas,1967-01-01,67.32,1696742,3323.10656
Costa Rica,Americas,1972-01-01,69.98,1944170,4121.06221
Costa Rica,Americas,1977-01-01,73,2205618,4845.05723
Costa Rica,Americas,1982-01-01,75.21,2523358,4311.7606
Costa Rica,Americas,1987-01-01,76.19,2884856,4666.89302
Costa Rica,Americas,1992-01-01,76.59,3286525,5177.34825
Costa Rica,Americas,1997-01-01,77.05,3718952,5696.76825
Costa Rica,Americas,2002-01-01,78.28,4100922,6375.20385
Costa Rica,Americas,2007-01-01,80.24,4404626,7779.32493
Costa Rica,Americas,2012-01-01,79.99,4688003,8689.96517
Costa Rica,Americas,2017-01-01,79.47,4949955,9775.85088
Denmark,Europe,1962-01-01,72.15,4649341,22747.29246
Denmark,Europe,1967-01-01,72.75,4831750,27256.32207
Denmark,Europe,1972-01-01,73.43,4990551,32284.27938
Denmark,Europe,1977-01-01,74.25,5097049,34660.80545
Denmark,Europe,1982-01-01,74.38,5123349,37505.53047
Denmark,Europe,1987-01-01,74.77,5117282,43763.90557
Denmark,Europe,1992-01-01,75.37,5171654,45803.38995
Denmark,Europe,1997-01-01,76.16,5277713,51685.98805
Denmark,Europe,2002-01-01,77.19,5372798,56190.81125
Denmark,Europe,2007-01-01,78.39,5469920,61174.54163
Denmark,Europe,2012-01-01,80.14,5610909,58487.79355
Denmark,Europe,2017-01-01,80.76,5732277,62733.01981
Dominican Republic,Americas,1962-01-01,59.54,3521018,1416.15021
Dominican Republic,Americas,1967-01-01,63.69,4123100,1410.95847
Dominican Republic,Americas,1972-01-01,66.84,4755464,1967.70682
Dominican Republic,Americas,1977-01-01,69.03,5407496,2440.77822
Dominican Republic,Americas,1982-01-01,70.86,6067769,2659.22571
Dominican Republic,Americas,1987-01-01,71.08,6729930,2834.00024
Dominican Republic,Americas,1992-01-01,72.91,7408339,2914.50919
Dominican Republic,Americas,1997-01-01,73.39,8084407,3587.95638
Dominican Republic,Americas,2002-01-01,74.07,8724974,4211.63699
Dominican Republic,Americas,2007-01-01,73.46,9338856,5109.48286
Dominican Republic,Americas,2012-01-01,73.64,9930916,5745.42274
Dominican Republic,Americas,2017-01-01,73.09,10513111,7273.35376
Algeria,Africa,1962-01-01,53.69,11619828,1638.75443
Algeria,Africa,1967-01-01,56.53,13275020,2256.52705
Algeria,Africa,1972-01-01,58.77,15285992,2895.79834
Algeria,Africa,1977-01-01,61.21,17582899,3366.83816
Algeria,Africa,1982-01-01,65.08,20452901,3752.81654
Algeria,Africa,1987-01-01,70.16,23774287,3715.10484
Algeria,Africa,1992-01-01,72.46,27028330,3424.20939
Algeria,Africa,1997-01-01,73.2,29742980,3297.99936
Algeria,Africa,2002-01-01,74.51,31855110,3770.82925
Algeria,Africa,2007-01-01,75.65,34166976,4377.4986
Algeria,Africa,2012-01-01,76.77,37383899,4588.14766
Algeria,Africa,2017-01-01,77.74,41389174,4793.94666
Ecuador,Americas,1962-01-01,59.39,4809194,2332.13522
Ecuador,Americas,1967-01-01,62.13,5560013,2382.18239
Ecuador,Americas,1972-01-01,64.31,6429377,2621.46549
Ecuador,Americas,1977-01-01,66.81,7383713,3502.78916
Ecuador,Americas,1982-01-01,69.27,8409396,3716.57546
Ecuador,Americas,1987-01-01,69.56,9522362,3600.64026
Ecuador,Americas,1992-01-01,71.92,10716131,3778.49607
Ecuador,Americas,1997-01-01,73.84,11951457,3908.9828
Ecuador,Americas,2002-01-01,74.3,13143465,3827.36022
Ecuador,Americas,2007-01-01,74.15,14296554,4393.7241
Ecuador,Americas,2012-01-01,75.39,15474099,5122.18009
Ecuador,Americas,2017-01-01,76.73,16785356,5205.76302
Egypt,Africa,1962-01-01,47.96,28112258,598.52245
Egypt,Africa,1967-01-01,49.99,32056506,718.61403
Egypt,Africa,1972-01-01,51.94,36102670,748.48696
Egypt,Africa,1977-01-01,55.41,40329589,947.46121
Egypt,Africa,1982-01-01,58.9,45539295,1236.85234
Egypt,Africa,1987-01-01,61.35,51991696,1437.6528
Egypt,Africa,1992-01-01,65.51,58666812,1573.81566
Egypt,Africa,1997-01-01,67.41,64892269,1764.26985
Egypt,Africa,2002-01-01,68.43,71485044,2022.07154
Egypt,Africa,2007-01-01,69.3,78232124,2372.38301
Egypt,Africa,2012-01-01,69.79,86422240,2634.85005
Egypt,Africa,2017-01-01,70.64,96442590,2817.32023
Spain,Europe,1962-01-01,69.3,31075475,8903.76986
Spain,Europe,1967-01-01,71.02,32830181,11597.84027
Spain,Europe,1972-01-01,72.45,34664234,15009.80138
Spain,Europe,1977-01-01,74.08,36666770,17298.56126
Spain,Europe,1982-01-01,75.87,38209686,17442.06351
Spain,Europe,1987-01-01,76.68,38954490,19783.39456
Spain,Europe,1992-01-01,77.46,39410852,23127.67602
Spain,Europe,1997-01-01,78.72,40035286,25061.01258
Spain,Europe,2002-01-01,79.82,41919593,29700.15588
Spain,Europe,2007-01-01,81.01,45429071,32301.969
Spain,Europe,2012-01-01,82.31,47063059,29235.82869
Spain,Europe,2017-01-01,83.06,46647425,32282.90385
Finland,Europe,1962-01-01,68.59,4498821,13310.65882
Finland,Europe,1967-01-01,69.66,4588660,15539.67723
Finland,Europe,1972-01-01,70.92,4651174,19999.35411
Finland,Europe,1977-01-01,72.54,4746929,22145.03341
Finland,Europe,1982-01-01,74.36,4835102,26389.25606
Finland,Europe,1987-01-01,74.83,4946368,30299.07906
Finland,Europe,1992-01-01,75.75,5044928,30026.55203
Finland,Europe,1997-01-01,77.15,5151740,34947.37525
Finland,Europe,2002-01-01,78.51,5213368,41967.96758
Finland,Europe,2007-01-01,79.54,5297741,49285.27205
Finland,Europe,2012-01-01,80.7,5414769,46538.57743
Finland,Europe,2017-01-01,81.42,5511372,48086.66603
Fiji,Oceania,1962-01-01,62.76,421673,1775.23062
Fiji,Oceania,1967-01-01,65.34,487973,1887.18438
Fiji,Oceania,1972-01-01,66.48,542843,2432.07746
Fiji,Oceania,1977-01-01,67.46,598299,2763.98189
Fiji,Oceania,1982-01-01,67.35,668281,2782.67685
